id,character,sprite,text,next_id,choice1_text,choice1_next,choice1_affinity,choice2_text,choice2_next,choice2_affinity,bgm,se,cocktail,next_character,cocktail_short_next,cocktail_just_next,cocktail_long_next,cocktail_min_time,cocktail_max_time,affinity_threshold,affinity_next,next_scene
230,Minai,Minai_16,あはは、吸っちゃいましたね～,,,,,,,,,,,,,,,,,,,
231,Minai,Minai_10,毒じゃないので大丈夫ですよぉ。,,逃げる,232,-1,通報する,232,-1,,,,,,,,,,,,
232,Minai,Minai_9,あらぁ、逃げようとしてます？,,,,,,,,,Rustle,,,,,,,,,,
233,Minai,Minai_7,"フラフラで無理そうですねぇ、
お可哀想に。",,,,,,,,,,,,,,,,,,,
234,Minai,Minai_6,"あ～あ。
大丈夫ですか？
立つのもつらそうですねぇ。",,,,,,,,,Fall,,,,,,,,,,
235,Minai,Minai_4,"今通報できても無駄どすえ。
酔っ払いの戯言にしか聞こえしまへんよ。",,,,,,,,,,,,,,,,,,,
236,Minai,Minai_19,"酷いことして悪いと思ってるんや。
これでも。",,,,,,,,,,,,,,,,,,,
237,Minai,Minai_17,"でもマスターは私のことを
信用していないみたいやから...",,,,,,,,,,,,,,,,,,,
238,Minai,Minai_7,"してもらえるよう、
しばらく一緒に居よか。",,,,,,,,,,,,,,,,,,,
239,Minai,Minai_8,お話、ちゃんとしようなぁ。,,,,,,,,,,,,,,,,,,,御薬袋バッド
240,Minai,Minai_9,"... ...
その...なんて言ったらいいか...",,,,,,,,,,,,,,,,,,,
241,Minai,Minai_7,"大変でしたね...
言うのもつらかったでしょう。",,,,,,,,,,,,,,,,,3,248,
242,Minai,Minai_8,"もう大丈夫ですよ。
私が力になります。",,,,,,,,,,,,,,,,,,,
243,Minai,Minai_2,"私は何でもやりますよ。
お金なんかいらなくて...",,,,,,,,,,,,,,,,,,,
244,Minai,Minai_11,"汚れていた私を受け入れてくれた
あなたに恩を返したいんです。",,,,,,,,,,,,,,,,,,,
245,Minai,Minai_9,気分が悪いならこちらを飲んで...,,,,,,,,,,,,,,,,,,,
246,Minai,Minai_15,ふふ...市販のよりよく効きますよ。,,,,,,,,,,,,,,,,,,,
247,Minai,Minai_10,"夜はまだ長いですから...
しばらくこうして一緒に居ましょう。",,,,,,,,,,,,,,,,,,,トゥルーエンド
248,Minai,Minai_2,...逃げちゃおうか。,,,,,,,,Overcome,,,,,,,,,,,
249,Minai,Minai_1,"私...なんだって運びますよ。
あなたのことも運べますから。",,,,,,,,,,,,,,,,,,,
250,Minai,Minai_8,"どこにだって逃げられますよ。
見つかったらまた別の場所に逃げればいい。",,,,,,,,,,,,,,,,,,,
251,Minai,Minai_2,私があなたを高嶺の花にしてあげます。,,,,,,,,,,,,,,,,,,,御薬袋グッド
